                                     ,     
        __    __    __    __   __     __   
      /   ) /___) /   ) /___) (_ ` / (_ `  
     (___/ (___  /   / (___  (__) / (__)   
      __/______________________________    
    (__/                                   
               2014-2019 by Lucas Czech    
               http://genesis-lib.org
               v0.21.0

Compile Time Options
=============================================

Platform:          Linux
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:09 ERR  ! node_ptr
15:58:11 INFO Finished
